open_time,close_time,symbol,side,change_pct,market_cap_usd,circulating_supply,has_mcap,btc_change_pct,symbol_funding_rate,oi_change_pct,long_short_ratio,entry_price,close_price,unrealized_pnl,roe_pct
2026-03-23 09:00:05,2026-03-24 08:50:00,SIRENUSDT,空,145.8390,1672296062,728213818.6761,1,-1.7670,-0.000543,,,2.322209,2.553107,-2.9829,-29.8291
2026-03-23 09:00:05,2026-03-24 08:50:00,JCTUSDT,空,76.9660,,,0,-1.7670,0.000993,,,0.004440,0.003151,8.7128,87.1284
2026-03-23 09:00:05,2026-03-24 08:50:00,BRUSDT,空,66.9080,,,0,-1.7670,-0.000016,,,0.114330,0.109310,1.3172,13.1724
2026-03-23 09:00:05,2026-03-24 08:50:00,BANANAS31USDT,空,50.1570,138988836,10000000000.0000,1,-1.7670,0.000779,,,0.013913,0.015538,-3.5047,-35.0467
2026-03-23 09:00:05,2026-03-24 08:50:00,ARIAUSDT,空,31.4420,,,0,-1.7670,0.000050,,,0.263450,0.258491,0.5647,5.6469
2026-03-23 09:00:05,2026-03-24 08:50:00,BLUAIUSDT,空,29.2420,,,0,-1.7670,0.000050,,,0.008068,0.007173,3.3280,33.2796
2026-03-23 09:00:05,2026-03-24 08:50:00,TRIAUSDT,空,27.5720,,,0,-1.7670,0.000050,,,0.046500,0.041583,3.1725,31.7254
2026-03-23 09:00:05,2026-03-24 08:50:00,BTRUSDT,空,24.6540,,,0,-1.7670,0.000722,,,0.192626,0.040280,23.7267,237.2670
2026-03-23 09:00:05,2026-03-24 08:50:00,GUNUSDT,空,24.3330,,,0,-1.7670,-0.000010,,,0.026167,0.022770,3.8946,38.9460
2026-03-23 09:00:05,2026-03-24 08:50:00,KATUSDT,空,19.5200,,,0,-1.7670,0.000006,,,0.011936,0.012204,-0.6726,-6.7259
2026-03-23 09:00:05,2026-03-24 08:50:00,DEGOUSDT,多,-17.4040,,,0,-1.7670,-0.001231,,,0.330473,0.320100,-0.9417,-9.4165
2026-03-23 09:00:05,2026-03-24 08:50:00,STOUSDT,多,-15.3170,,,0,-1.7670,-0.000115,,,0.087855,0.081900,-2.0335,-20.3346
2026-03-23 09:00:05,2026-03-24 08:50:00,UAIUSDT,多,-13.4770,,,0,-1.7670,-0.000190,,,0.276942,0.242032,-3.7817,-37.8165
